
------------------------------------------------
INFORMATION ON DATA
------------------------------------------------

Read records for 0 species (0 unique points total)

TOTAL RECORDS/CELL (98 ROWS x 134 COLS):
row\col     0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133 
 51         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     13      0      0      0      0      0    226    253    252    223    180    177    170    144    122      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     26      0      0      0      0      0      0      0      0      0     21    177    310    323    219      0      0      0      0      1      2    245    268    269    223    213    232    241    247    267    313    306    273      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    124    125     18      0     11     14    128    122    122    115    168    158    158    153      0      0      0      0      0      0      0      0      0      0      0      0 
 52         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      0     22      0      0      0    194    234    249    229    192    171    153    128    116      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     71     71      0      0      0      0      0      0      0      0      0     20    284    319    307      0      0      0      0      0      0      1    236    262    270    219    211    213    237    244    247    249    240      8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    126    127      0     11     12    121    126    149    149    152    167    151    150     19      0      0      0      0      0      0      0      0      0      0      0      0 
 53         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     13      0      0      0      3    224    245    240    217    171    145    118    113      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     21    168    326    266     20      0      0      0      0      0      0      1    186    227    210    210    207    209    223    222      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    130    130    127      0      0      0    119    119    147    158    117    134    154    151    123      1      0      0      0      0      0      0      0      0      0      0      0 
 54         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    204    241    244    226    167    130    113    147    148    148      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     18    283    310    245    150    147      0      0      0      0      0      0      0     20    205    209    206    205    204      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    131    131      0      0      0      0      0      0    144    147    156    163    132    132    179    179    110      0      0      0      0      0      0      0      0      0      0      0 
 55         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    192    234    244    211    149    115    115     36    155    156      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     43      0      0      0      0      0      0      0      0      0     26    291    309    272    277    148      0      0      0      0      0      0      0      0    206    205    203    202      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    130    132    125      0      0      0      0      0      0      0    147    161     97      0    110    174    191    178      0      0      0      0      0      0      0      0      0      0      0 
 56         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    214    235    214    136      0      0    158    162    162    157      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0      0      0      0      0      0      0      0    287    314    308    308    212      0      0      0      0      0      0      0      0    205    205      0      0     10      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    129    131    125      0      0      0      0      0      0      0      0      0    172    173    169    194    198    180    180      0      0      0      0      0      0      0      0      0      0      0 
 57         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    186    217    203    129      0      0    159    165    166    162      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     48     49      0      0      0      0      0      0      0      0    266    298    286    315    234      0      0      0      0      0      0      0      0     19      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    130      0      0      0      0      0      0      0      0      0    169    172    181    196    194    203    200    178    177      0      0      0      0      0      0      0      0      0      0      0 
 58         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    157    176    187    170    159      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     49     17      0      0      0      0      0      0      0      0    211    241    283    314    253      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    104    105      0      0      0      0      0      0      0      0      0    171    174    174    188    198    198    190    177    196    175      0      0      0      0      0      0      0      0      0      0 
 59         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    156    182    184    192    165      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     51      0      0      0      0      0      0      0      0      0      1    254    317    296    221      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     20    156      0     16     14      0      0      0      0      0    175    175    170    170      0    180    177    202    185    195    175      0      0      0      0      0      0      0      0      0      0 
 60         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0    154    179    185    188    162      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     51      0      0      0      0      0      0      0      0      0      0     26    272    302    281    248    241      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    270    276    256     16      0      0      0      0      0      0    179    178      0      0    170    188    180    201    126    175      0      0      0      0      0      0      0      0      0      0      0 
 61         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      4    168    178    161    153      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    185    294    305    330    315    274      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    341    347    308    261    254      0      0      0      0     87     87    135    135      0      0      0    189    190    190    183    174      0      0      0      0      0      0      0      0      0      0      0 
 62         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    146    147      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    269    257      0      0      0      0      0      0      0      1    272    339    354    356    315    298     45      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    326    347    326    320    288    266    261      0      0     11     88     88     10      0      0      0      0      0    188    184    184      0      0      0      0      0      0      0      0      0      0      0      0 
 63         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    320    337    340    311    274    248      0      0      0      1    276    356    353    348    321    325    274      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      3    283    343    301    313    305    298    281    267    254     94     91     12      0      0      0      0      0      0      0      0     18      0      0      0      0      0      0      0      0      0      0      0      0      0 
 64         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    285    331    343    346    362    319    273      0      0      1    269    351    361    351    344    325    299      0      0      0      0      0      0      0      0      7      0      0      0      0      0      0      0      0      0      0      0    268    278    284    339    338    306    301    313    305    286    259     24     12      0      0      0      0      0      0      0      0      0      0      0      0      0     33      4      0      0      0      0      0      0      0      0      0 
 65         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    253    339    352    342    374    296      0      0      1      1    297    368    363    333    325    302      0      0      0      0      0      0      0      0      0    119      0      0      0      0      0      0      0      0      0      0    275    284    335    340    242    309    312    321    308    277    257      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     33      0      0      0      0      0      0      0      0      0      0 
 66         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    253    344    347    363    370    294    239      0      1    279    360    372    349    321    310      0      0      0      0      0      0      0      0      0    119      0      0      0      0      0      0      0      0      0    252    266    299    327    305    240    313    286    265    262      0      0      0      0      0      0      0      0      0      0      0      0      0      0     28     28      0     13      0      0      0      0      0      0      0      0      0      0 
 67         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1    345    354    363    364    282    255      0      0    308    382    355    309    304      0      0      0      0    100     15      0      0      0      0      0      0      0      0      0      0      0      0    260    276    312    310    315    272    247    306    287    274    262      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     28      0      0      0      0      0      0      0      0      0      0      0      0 
 68         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     84     84      0    270    309    345    343    360    290    275      0    290    329    333    309    303    289    133      0      0    101     14      0      0      0      0     88      0      0      0      0    249    250    257    277    280    287    285    295    218    252    294    293    274    264      0      0      0      0      0      0      0      0      0      0      0      0      0      0     11      0      0      0      0      0     17     17      0      0      0      0      0      0 
 69         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     84     12     87    268    339    342    350    350    281    272    270    311    283    306    296    293    279      0      0      0      0      0      0      0      0      0      0    249      0      0    249    253    267    269    270    294    294    277    247    262    281    298    271    263    258     44      0      0      0      0      0      0      0      0      0      0      0      0      9      0      0      0      0     17     18     17      0      0      0      0      0      0 
 70         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      2      0     51    340    350    347    284    275    272    267    236    281    288    296    286      0      0      0      0      0      0      0      0      0    250    265    242    241    267    285    283    281    275    273    290    262    250    248    268    303    268    272    264      0      0      0      0      0      0      0      0      0      0      0      0     63     64      0      0      0      0     17     17     17      0      0      0      0      0      0 
 71         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    121    121      1    278    344    352    293    278    273    273    267    238    298    284    280    171      0      0      0      0      0      0      0    219    248    281    263    263    281    292    281    286    287    280    246    252    259    256    301    288    264    270    269    267      0      0     11     66     66     63     63      0      0      0     65     65     64      0      1      0     17     17     17     17      0      0      0      0      0      0 
 72         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    121    121      0    269    338    352    339    290    271    271    272    269    270     39    172    172      0      0      0      0      0      8      0    236    238    251    242    246    269    269    258    268    289    259    248    265    282    300    300    258    259    230    261    263      0      0     66     66     66     66     66     66     66     66     65     65      0      0      1      0      2     17     17     17      0      0      0      0      0      0 
 73         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     99    285    344    351    337    282    273    274    271    273    271     33     34      0      0      0      0      7      0      0    237    241    238    233    232    250    253    270    283    272    272    274    273    280    271    260    255    259    222      0      0      0     67     67     63     63     62     63     62     66     66     64      0      0      0      0      0      2     17     17     17      0      0      0      7      0      0 
 74         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     13     98     97      0    282    352    349    305    280    276    274    274    271    161    161      0      0      0      0      0      0      0      0    254    253    252    260    260    233    266    266    266    270    264    270    277    263    256    259    259    241      0      0      0     66     63      0      0     42     43      0      0      0      0      0      0      0      0      0     17     18     17      0      5      5      9      9      9      0 
 75         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     97     94      0      0    351    360    347    288    279    285    278    267    159    158      0      0      0      0      0      0      0      0    252    256    255    260    257    264    270    267    265    275    265    260    257    253    268    256    247    241      0      0      0     65     65      0     55     59     59     58     57      0      0      0      0      0      0      0     17     18     17      0      0      0     10     11     11     11 
 76         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     94     94      0    315    356    357    298    282    280    278    282    282      0      0      0      0      0      0      0      0      0    217    252    256    258    253    252    258    257    251    251    249    252    262    264    275    256    245      0      0      0     60     64     64     63     61     59     59     58     57     43      0      0      0      0      0      0     17     18      1      0      0      9      0     11     11     11 
 77         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     94     95     15      0    346    358    357    294    257    272    285    288    285    186    184    183      0      0      0      0    116      0    251    252    256    258    253    251    234    248    249    249    252    262    269    265    243      0      0      0      0     62     62     57     63     62     59     56     45     43     11     31     32     31     28     28      0     17     18     17      1      0      7     10      0      0     10 
 78         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     82      0    275    350    351    335    274    235    274    287    287    288    286    184      0      0      0      0      0      0      0    255    255    253    251    251    251    250    250    252    253    256    281    258    255      0      0      0      0     59     57     56     58     60     60      0      0      0      5      0      0      0     26     25      0      0      0      0      0      0      0     10      7      0      0 
 79         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     81     81      0    300    353    352    320    259    275    286    285    287    291    190    172     35    141    141      0      0      0    256    256    255    258    256    253    257    256    256    257    282    289    259      7      0      0      0     58     58     53     59     59     59     58     58      0      0      0      0      0      0      0      0      0      0      0     19     19     19     17     17      0      0     10 
 80         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     79      0      2    302    355    349    256    278    277    282    285    291    287    171      0    141    141      0      0      0      0    253    251    256    256    252    256    255    257    261    281    277    257      0      0      0      0     58     58     58     58     58     58     57     58      0      0      0      0      0      0      0     19     19     19     18     19     19     19     19     18     18      0      0 
 81         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    300    349    341    323    275    283    292    289      0      0      0      0      0      0      0      0      0      0      0    254      0      0      0      0      0    276    277    245    177      0      0      0      0     54     54     58     58     57     58     58     58     54      4      0      0      0      0      0     19     19     19     17     14     14      0      0     17     17      1      0 
 82         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    252    336    346    353    291    281    286    293      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    241      0      0    173      0      0      0      0      0      0     57     54      0      7     59     57     56     45      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      0 
 83         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    328    347    343    321    276    291      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      6      0      0      0      0      0      0      0     58     55      0     53     56     56     45     43      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1 
 84         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     73      0      0    325    341    340    272    288      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     54     58     56      0      0     41     42     43     43     32      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 85         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      3      0      0      0    285    305    271    284    217      0    202      0      0      0      0      0      7      0      0      0      0     72      0      0      5      0      0      0      0      0      0      0      0      0     54     54     55     38      0      0      0     43      0      2      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 86         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    233    241    234    223    216    196      0      0      0      0    175    175      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     38     38      0      0      0      0      0      0      2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 87         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    218    223    275    275    269    266    257    224    194    197    192    182    177    172    175    175    101    101     99      0     64     64      0      0      0      0      0      0      0      0      3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      8      8 
 88         0      0      0      0      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    218    262    267    259    252    243    246    237    237    218    186    174    179    175    100    100     86      9      1     11      0      0      0      0      0      0      0      0      0     25      3      1      0      0      0      0      0      0      0      0      0      0      0      0      0     11      0      0      0      8      9      9 
 89         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    202    231    218    207    198    214    230    218    219    217    221    228    218    219    220      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     26     25     25     15      0      0      0      0     11      0      8      9      9 
 90         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    185    187    203    205    214    222    220    216    220    166    151    150     66     66     56     57     57     57     55     54     59     59     54     54     53     55     44     42     40     41     41     27     28     28     30     12     12     10      0     11      0      8      8      0 
 91         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    191    189    187    141    108     67     69     57     57     56     56     57     59     60     60     60     59     58     55     42     41     38     29     34     34     32     31     28      0      0      0      0      0      0      0      0      0 
 92         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     56     56      0      0      1     35     35     35      0      0      0      0      0      0     29     31     31     33     32     28      0      0      0      0      0      0      0      0      0      0      0 
 93         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     35     36     36     36     35      0      0      0      0      0     32     36     30      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 94         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     36     35      0     19      0      0     30     31     31      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 95         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0     19      0     23     23      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 
 96         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      4      4      4 
 97         0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      4      4      4      0 

------------------------------------------------
INFORMATION ON AREAS
------------------------------------------------

SET NR. 0, size 18, score 14.951437
0 scoring spp. (sp/score):
    57 : 0.692308
    76 : 0.692308
    103 : 0.692308
    121 : 0.772727
    282 : 0.692308
    287 : 0.692308
    368 : 0.653846
    449 : 0.692308
    523 : 0.944444
    710 : 0.944444
    715 : 0.692308
    733 : 0.692308
    966 : 0.861111
    989 : 0.692308
    1118 : 0.944444
    1147 : 0.692308
    1153 : 0.692308
    1226 : 0.692308
    1421 : 0.750000
